id,prediction
159_48_592,0
159_64_592,0
159_80_592,0
159_96_592,0
159_112_592,0
159_128_592,0
159_144_592,0
159_160_592,0
159_176_592,0
159_192_592,0
159_208_592,0
159_224_592,0
159_240_592,0
159_256_592,0
159_272_592,0
159_288_592,0
159_304_592,0
159_320_592,0
159_336_592,0
159_352_592,0
159_368_592,0
159_384_592,0
159_400_592,0
159_416_592,0
159_432_592,0
159_448_592,0
159_464_592,0
159_480_592,0
159_496_592,0
159_512_592,0
159_528_592,0
159_544_592,0
159_560_592,0
159_576_592,0
159_592_592,0
207_0_592,0
207_16_592,0
207_32_592,0
207_48_592,0
207_64_592,0
207_80_592,0
207_96_592,0
207_112_592,0
207_128_592,0
207_144_592,0
207_160_592,0
207_176_592,0
207_192_592,0
207_208_592,0
207_224_592,0
207_240_592,0
207_256_592,0
207_272_592,0
207_288_592,0
207_304_592,0
207_320_592,0
207_336_592,0
207_352_592,0
207_368_592,0
207_384_592,0
207_400_592,0
207_416_592,0
207_432_592,0
207_448_592,0
207_464_592,0
207_480_592,0
207_496_592,0
207_512_592,0
207_528_592,0
207_544_592,0
207_560_592,0
207_576_592,0
207_592_592,0
008_0_592,0
008_16_592,0
008_32_592,0
008_48_592,0
008_64_592,0
008_80_592,0
008_96_592,0
008_112_592,0
008_128_592,0
008_144_592,0
008_160_592,0
008_176_592,0
008_192_592,0
008_208_592,0
008_224_592,0
008_240_592,0
008_256_592,0
008_272_592,0
008_288_592,0
008_304_592,0
008_320_592,0
008_336_592,0
008_352_592,0
008_368_592,0
008_384_592,0
008_400_592,0
008_416_592,0
008_432_592,0
008_448_592,0
008_464_592,0
008_480_592,0
008_496_592,0
008_512_592,0
008_528_592,0
008_544_592,0
008_560_592,0
008_576_592,0
008_592_592,0
161_0_592,0
161_16_592,0
161_32_592,0
161_48_592,0
161_64_592,0
161_80_592,0
161_96_592,0
161_112_592,0
161_128_592,0
161_144_592,0
161_160_592,0
161_176_592,0
161_192_592,0
161_208_592,0
161_224_592,0
161_240_592,0
161_256_592,0
161_272_592,0
161_288_592,0
161_304_592,0
161_320_592,0
161_336_592,0
161_352_592,0
161_368_592,0
161_384_592,0
161_400_592,0
161_416_592,0
161_432_592,0
161_448_592,0
161_464_592,0
161_480_592,0
161_496_592,0
161_512_592,0
161_528_592,0
161_544_592,0
161_560_592,0
161_576_592,0
161_592_592,0
175_0_592,0
175_16_592,0
175_32_592,0
175_48_592,0
175_64_592,0
175_80_592,0
175_96_592,0
175_112_592,0
175_128_592,0
175_144_592,0
175_160_592,0
175_176_592,0
175_192_592,0
175_208_592,0
175_224_592,0
175_240_592,0
175_256_592,0
175_272_592,0
175_288_592,0
175_304_592,0
175_320_592,0
175_336_592,0
175_352_592,0
175_368_592,0
175_384_592,0
175_400_592,0
175_416_592,0
175_432_592,0
175_448_592,0
175_464_592,0
175_480_592,0
175_496_592,0
175_512_592,0
175_528_592,0
175_544_592,0
175_560_592,0
175_576_592,0
175_592_592,0
012_0_592,0
012_16_592,0
012_32_592,0
012_48_592,0
012_64_592,0
012_80_592,0
012_96_592,0
012_112_592,0
012_128_592,0
012_144_592,0
012_160_592,0
012_176_592,0
012_192_592,0
012_208_592,0
012_224_592,0
012_240_592,0
012_256_592,0
012_272_592,0
012_288_592,0
012_304_592,0
012_320_592,0
012_336_592,0
012_352_592,0
012_368_592,0
012_384_592,0
012_400_592,0
012_416_592,0
012_432_592,0
012_448_592,0
012_464_592,0
012_480_592,0
012_496_592,0
012_512_592,0
012_528_592,0
012_544_592,0
012_560_592,0
012_576_592,0
012_592_592,0
174_0_592,0
174_16_592,0
174_32_592,0
174_48_592,0
174_64_592,0
174_80_592,0
174_96_592,0
174_112_592,0
174_128_592,0
174_144_592,0
174_160_592,0
174_176_592,0
174_192_592,0
174_208_592,0
174_224_592,0
174_240_592,0
174_256_592,0
174_272_592,0
174_288_592,0
174_304_592,0
174_320_592,0
174_336_592,0
174_352_592,0
174_368_592,0
174_384_592,0
174_400_592,0
174_416_592,0
174_432_592,0
174_448_592,0
174_464_592,0
174_480_592,0
174_496_592,0
174_512_592,0
174_528_592,0
174_544_592,0
174_560_592,0
174_576_592,0
174_592_592,0
202_0_592,0
202_16_592,0
202_32_592,0
202_48_592,0
202_64_592,0
202_80_592,0
202_96_592,0
202_112_592,0
202_128_592,0
202_144_592,0
202_160_592,0
202_176_592,0
202_192_592,0
202_208_592,0
202_224_592,0
202_240_592,0
202_256_592,0
202_272_592,0
202_288_592,0
202_304_592,0
202_320_592,0
202_336_592,0
202_352_592,0
202_368_592,0
202_384_592,0
202_400_592,0
202_416_592,0
202_432_592,0
202_448_592,0
202_464_592,0
202_480_592,0
202_496_592,0
202_512_592,0
202_528_592,0
202_544_592,0
202_560_592,0
202_576_592,0
202_592_592,0
216_0_592,0
216_16_592,0
216_32_592,0
216_48_592,0
216_64_592,0
216_80_592,0
216_96_592,0
216_112_592,0
216_128_592,0
216_144_592,0
216_160_592,0
216_176_592,0
216_192_592,0
216_208_592,0
216_224_592,0
216_240_592,0
216_256_592,0
216_272_592,0
216_288_592,0
216_304_592,0
216_320_592,0
216_336_592,0
216_352_592,0
216_368_592,0
216_384_592,0
216_400_592,0
216_416_592,0
216_432_592,0
216_448_592,0
216_464_592,0
216_480_592,0
216_496_592,0
216_512_592,0
216_528_592,0
216_544_592,0
216_560_592,0
216_576_592,0
216_592_592,0
200_0_592,0
200_16_592,0
200_32_592,0
200_48_592,0
200_64_592,0
200_80_592,0
200_96_592,0
200_112_592,0
200_128_592,0
200_144_592,0
200_160_592,0
200_176_592,0
200_192_592,0
200_208_592,0
200_224_592,0
200_240_592,0
200_256_592,0
200_272_592,0
200_288_592,0
200_304_592,0
200_320_592,0
200_336_592,0
200_352_592,0
200_368_592,0
200_384_592,0
200_400_592,0
200_416_592,0
200_432_592,0
200_448_592,0
200_464_592,0
200_480_592,0
200_496_592,0
200_512_592,0
200_528_592,0
200_544_592,0
200_560_592,0
200_576_592,0
200_592_592,0
176_0_592,0
176_16_592,0
176_32_592,0
176_48_592,0
176_64_592,0
176_80_592,0
176_96_592,0
176_112_592,0
176_128_592,0
176_144_592,0
176_160_592,0
176_176_592,0
176_192_592,0
176_208_592,0
176_224_592,0
176_240_592,0
176_256_592,0
176_272_592,0
176_288_592,0
176_304_592,0
176_320_592,0
176_336_592,0
176_352_592,0
176_368_592,0
176_384_592,0
176_400_592,0
176_416_592,0
176_432_592,0
176_448_592,0
176_464_592,0
176_480_592,0
176_496_592,0
176_512_592,0
176_528_592,0
176_544_592,0
176_560_592,0
176_576_592,0
176_592_592,0
162_0_592,0
162_16_592,0
162_32_592,0
162_48_592,0
162_64_592,0
162_80_592,0
162_96_592,0
162_112_592,0
162_128_592,0
162_144_592,0
162_160_592,0
162_176_592,0
162_192_592,0
162_208_592,0
162_224_592,0
162_240_592,0
162_256_592,0
162_272_592,0
162_288_592,0
162_304_592,0
162_320_592,0
162_336_592,0
162_352_592,0
162_368_592,0
162_384_592,0
162_400_592,0
162_416_592,0
162_432_592,0
162_448_592,0
162_464_592,0
162_480_592,0
162_496_592,0
162_512_592,0
162_528_592,0
162_544_592,0
162_560_592,0
162_576_592,0
162_592_592,0
011_0_592,0
011_16_592,0
011_32_592,0
011_48_592,0
011_64_592,0
011_80_592,0
011_96_592,0
011_112_592,0
011_128_592,0
011_144_592,0
011_160_592,0
011_176_592,0
011_192_592,0
011_208_592,0
011_224_592,0
011_240_592,0
011_256_592,0
011_272_592,0
011_288_592,0
011_304_592,0
011_320_592,0
011_336_592,0
011_352_592,0
011_368_592,0
011_384_592,0
011_400_592,0
011_416_592,0
011_432_592,0
011_448_592,0
011_464_592,0
011_480_592,0
011_496_592,0
011_512_592,0
011_528_592,0
011_544_592,0
011_560_592,0
011_576_592,0
011_592_592,0
189_0_592,0
189_16_592,0
189_32_592,0
189_48_592,0
189_64_592,0
189_80_592,0
189_96_592,0
189_112_592,0
189_128_592,0
189_144_592,0
189_160_592,0
189_176_592,0
189_192_592,0
189_208_592,0
189_224_592,0
189_240_592,0
189_256_592,0
189_272_592,0
189_288_592,0
189_304_592,0
189_320_592,0
189_336_592,0
189_352_592,0
189_368_592,0
189_384_592,0
189_400_592,0
189_416_592,0
189_432_592,0
189_448_592,0
189_464_592,0
189_480_592,0
189_496_592,0
189_512_592,0
189_528_592,0
189_544_592,0
189_560_592,0
189_576_592,0
189_592_592,0
010_0_592,0
010_16_592,0
010_32_592,0
010_48_592,0
010_64_592,0
010_80_592,0
010_96_592,0
010_112_592,0
010_128_592,0
010_144_592,0
010_160_592,0
010_176_592,0
010_192_592,0
010_208_592,0
010_224_592,0
010_240_592,0
010_256_592,0
010_272_592,0
010_288_592,0
010_304_592,0
010_320_592,0
010_336_592,0
010_352_592,0
010_368_592,0
010_384_592,0
010_400_592,0
010_416_592,0
010_432_592,0
010_448_592,0
010_464_592,0
010_480_592,0
010_496_592,0
010_512_592,0
010_528_592,0
010_544_592,0
010_560_592,0
010_576_592,0
010_592_592,0
177_0_592,0
177_16_592,0
177_32_592,0
177_48_592,0
177_64_592,0
177_80_592,0
177_96_592,0
177_112_592,0
177_128_592,0
177_144_592,0
177_160_592,0
177_176_592,0
177_192_592,0
177_208_592,0
177_224_592,0
177_240_592,0
177_256_592,0
177_272_592,0
177_288_592,0
177_304_592,0
177_320_592,0
177_336_592,0
177_352_592,0
177_368_592,0
177_384_592,0
177_400_592,0
177_416_592,0
177_432_592,0
177_448_592,0
177_464_592,0
177_480_592,0
177_496_592,0
177_512_592,0
177_528_592,0
177_544_592,0
177_560_592,0
177_576_592,0
177_592_592,0
215_0_592,0
215_16_592,0
215_32_592,0
215_48_592,0
215_64_592,0
215_80_592,0
215_96_592,0
215_112_592,0
215_128_592,0
215_144_592,0
215_160_592,0
215_176_592,0
215_192_592,0
215_208_592,0
215_224_592,0
215_240_592,0
215_256_592,0
215_272_592,0
215_288_592,0
215_304_592,0
215_320_592,0
215_336_592,0
215_352_592,0
215_368_592,0
215_384_592,0
215_400_592,0
215_416_592,0
215_432_592,0
215_448_592,0
215_464_592,0
215_480_592,0
215_496_592,0
215_512_592,0
215_528_592,0
215_544_592,0
215_560_592,0
215_576_592,0
215_592_592,0
201_0_592,0
201_16_592,0
201_32_592,0
201_48_592,0
201_64_592,0
201_80_592,0
201_96_592,0
201_112_592,0
201_128_592,0
201_144_592,0
201_160_592,0
201_176_592,0
201_192_592,0
201_208_592,0
201_224_592,0
201_240_592,0
201_256_592,0
201_272_592,0
201_288_592,0
201_304_592,0
201_320_592,0
201_336_592,0
201_352_592,0
201_368_592,0
201_384_592,0
201_400_592,0
201_416_592,0
201_432_592,0
201_448_592,0
201_464_592,0
201_480_592,0
201_496_592,0
201_512_592,0
201_528_592,0
201_544_592,0
201_560_592,0
201_576_592,0
201_592_592,0
138_0_592,0
138_16_592,0
138_32_592,0
138_48_592,0
138_64_592,0
138_80_592,0
138_96_592,0
138_112_592,0
138_128_592,0
138_144_592,0
138_160_592,0
138_176_592,0
138_192_592,0
138_208_592,0
138_224_592,0
138_240_592,0
138_256_592,0
138_272_592,0
138_288_592,0
138_304_592,0
138_320_592,0
138_336_592,0
138_352_592,0
138_368_592,0
138_384_592,0
138_400_592,0
138_416_592,0
138_432_592,0
138_448_592,0
138_464_592,0
138_480_592,0
138_496_592,0
138_512_592,0
138_528_592,0
138_544_592,0
138_560_592,0
138_576_592,0
138_592_592,0
076_0_592,0
076_16_592,0
076_32_592,0
076_48_592,0
076_64_592,0
076_80_592,0
076_96_592,0
076_112_592,0
076_128_592,0
076_144_592,0
076_160_592,0
076_176_592,0
076_192_592,0
076_208_592,0
076_224_592,0
076_240_592,0
076_256_592,0
076_272_592,0
076_288_592,0
076_304_592,0
076_320_592,0
076_336_592,0
076_352_592,0
076_368_592,0
076_384_592,0
076_400_592,0
076_416_592,0
076_432_592,0
076_448_592,0
076_464_592,0
076_480_592,0
076_496_592,0
076_512_592,0
076_528_592,0
076_544_592,0
076_560_592,0
076_576_592,0
076_592_592,0
105_0_592,0
105_16_592,0
105_32_592,0
105_48_592,0
105_64_592,0
105_80_592,0
105_96_592,0
105_112_592,0
105_128_592,0
105_144_592,0
105_160_592,0
105_176_592,0
105_192_592,0
105_208_592,0
105_224_592,0
105_240_592,0
105_256_592,0
105_272_592,0
105_288_592,0
105_304_592,0
105_320_592,0
105_336_592,0
105_352_592,0
105_368_592,0
105_384_592,0
105_400_592,0
105_416_592,0
105_432_592,0
105_448_592,0
105_464_592,0
105_480_592,0
105_496_592,0
105_512_592,0
105_528_592,0
105_544_592,0
105_560_592,0
105_576_592,0
105_592_592,0
139_0_592,0
139_16_592,0
139_32_592,0
139_48_592,0
139_64_592,0
139_80_592,0
139_96_592,0
139_112_592,0
139_128_592,0
139_144_592,0
139_160_592,0
139_176_592,0
139_192_592,0
139_208_592,0
139_224_592,0
139_240_592,0
139_256_592,0
139_272_592,0
139_288_592,0
139_304_592,0
139_320_592,0
139_336_592,0
139_352_592,0
139_368_592,0
139_384_592,0
139_400_592,0
139_416_592,0
139_432_592,0
139_448_592,0
139_464_592,0
139_480_592,0
139_496_592,0
139_512_592,0
139_528_592,0
139_544_592,0
139_560_592,0
139_576_592,0
139_592_592,0
107_0_592,0
107_16_592,0
107_32_592,0
107_48_592,0
107_64_592,0
107_80_592,0
107_96_592,0
107_112_592,0
107_128_592,0
107_144_592,0
107_160_592,0
107_176_592,0
107_192_592,0
107_208_592,0
107_224_592,0
107_240_592,0
107_256_592,0
107_272_592,0
107_288_592,0
107_304_592,0
107_320_592,0
107_336_592,0
107_352_592,0
107_368_592,0
107_384_592,0
107_400_592,0
107_416_592,0
107_432_592,0
107_448_592,0
107_464_592,0
107_480_592,0
107_496_592,0
107_512_592,0
107_528_592,0
107_544_592,0
107_560_592,0
107_576_592,0
107_592_592,0
049_0_592,0
049_16_592,0
049_32_592,0
049_48_592,0
049_64_592,0
049_80_592,0
049_96_592,0
049_112_592,0
049_128_592,0
049_144_592,0
049_160_592,0
049_176_592,0
049_192_592,0
049_208_592,0
049_224_592,0
049_240_592,0
049_256_592,0
049_272_592,0
049_288_592,0
049_304_592,0
049_320_592,0
049_336_592,0
049_352_592,0
049_368_592,0
049_384_592,0
049_400_592,0
049_416_592,0
049_432_592,0
049_448_592,0
049_464_592,0
049_480_592,0
049_496_592,0
049_512_592,0
049_528_592,0
049_544_592,0
049_560_592,0
049_576_592,0
049_592_592,0
061_0_592,0
061_16_592,0
061_32_592,0
061_48_592,0
061_64_592,0
061_80_592,0
061_96_592,0
061_112_592,0
061_128_592,0
061_144_592,0
061_160_592,0
061_176_592,0
061_192_592,0
061_208_592,0
061_224_592,0
061_240_592,0
061_256_592,0
061_272_592,0
061_288_592,0
061_304_592,0
061_320_592,0
061_336_592,0
061_352_592,0
061_368_592,0
061_384_592,0
061_400_592,0
061_416_592,0
061_432_592,0
061_448_592,0
061_464_592,0
061_480_592,0
061_496_592,0
061_512_592,0
061_528_592,0
061_544_592,0
061_560_592,0
061_576_592,0
061_592_592,0
106_0_592,0
106_16_592,0
106_32_592,0
106_48_592,0
106_64_592,0
106_80_592,0
106_96_592,0
106_112_592,0
106_128_592,0
106_144_592,0
106_160_592,0
106_176_592,0
106_192_592,0
106_208_592,0
106_224_592,0
106_240_592,0
106_256_592,0
106_272_592,0
106_288_592,0
106_304_592,0
106_320_592,0
106_336_592,0
106_352_592,0
106_368_592,0
106_384_592,0
106_400_592,0
106_416_592,0
106_432_592,0
106_448_592,0
106_464_592,0
106_480_592,0
106_496_592,0
106_512_592,0
106_528_592,0
106_544_592,0
106_560_592,0
106_576_592,0
106_592_592,0
116_0_592,0
116_16_592,0
116_32_592,0
116_48_592,0
116_64_592,0
116_80_592,0
116_96_592,0
116_112_592,0
116_128_592,0
116_144_592,0
116_160_592,0
116_176_592,0
116_192_592,0
116_208_592,0
116_224_592,0
116_240_592,0
116_256_592,0
116_272_592,0
116_288_592,0
116_304_592,0
116_320_592,0
116_336_592,0
116_352_592,0
116_368_592,0
116_384_592,0
116_400_592,0
116_416_592,0
116_432_592,0
116_448_592,0
116_464_592,0
116_480_592,0
116_496_592,0
116_512_592,0
116_528_592,0
116_544_592,0
116_560_592,0
116_576_592,0
116_592_592,0
065_0_592,0
065_16_592,0
065_32_592,0
065_48_592,0
065_64_592,0
065_80_592,0
065_96_592,0
065_112_592,0
065_128_592,0
065_144_592,0
065_160_592,0
065_176_592,0
065_192_592,0
065_208_592,0
065_224_592,0
065_240_592,0
065_256_592,0
065_272_592,0
065_288_592,0
065_304_592,0
065_320_592,0
065_336_592,0
065_352_592,0
065_368_592,0
065_384_592,0
065_400_592,0
065_416_592,0
065_432_592,0
065_448_592,0
065_464_592,0
065_480_592,0
065_496_592,0
065_512_592,0
065_528_592,0
065_544_592,0
065_560_592,0
065_576_592,0
065_592_592,0
064_0_592,0
064_16_592,0
064_32_592,0
064_48_592,0
064_64_592,0
064_80_592,0
064_96_592,0
064_112_592,0
064_128_592,0
064_144_592,0
064_160_592,0
064_176_592,0
064_192_592,0
064_208_592,0
064_224_592,0
064_240_592,0
064_256_592,0
064_272_592,0
064_288_592,0
064_304_592,0
064_320_592,0
064_336_592,0
064_352_592,0
064_368_592,0
064_384_592,0
064_400_592,0
064_416_592,0
064_432_592,0
064_448_592,0
064_464_592,0
064_480_592,0
064_496_592,0
064_512_592,0
064_528_592,0
064_544_592,0
064_560_592,0
064_576_592,0
064_592_592,0
115_0_592,0
115_16_592,0
115_32_592,0
115_48_592,0
115_64_592,0
115_80_592,0
115_96_592,0
115_112_592,0
115_128_592,0
115_144_592,0
115_160_592,0
115_176_592,0
115_192_592,0
115_208_592,0
115_224_592,0
115_240_592,0
115_256_592,0
115_272_592,0
115_288_592,0
115_304_592,0
115_320_592,0
115_336_592,0
115_352_592,0
115_368_592,0
115_384_592,0
115_400_592,0
115_416_592,0
115_432_592,0
115_448_592,0
115_464_592,0
115_480_592,0
115_496_592,0
115_512_592,0
115_528_592,0
115_544_592,0
115_560_592,0
115_576_592,0
115_592_592,0
129_0_592,0
129_16_592,0
129_32_592,0
129_48_592,0
129_64_592,0
129_80_592,0
129_96_592,0
129_112_592,0
129_128_592,0
129_144_592,0
129_160_592,0
129_176_592,0
129_192_592,0
129_208_592,0
129_224_592,0
129_240_592,0
129_256_592,0
129_272_592,0
129_288_592,0
129_304_592,0
129_320_592,0
129_336_592,0
129_352_592,0
129_368_592,0
129_384_592,0
129_400_592,0
129_416_592,0
129_432_592,0
129_448_592,0
129_464_592,0
129_480_592,0
129_496_592,0
129_512_592,0
129_528_592,0
129_544_592,0
129_560_592,0
129_576_592,0
129_592_592,0
128_0_592,0
128_16_592,0
128_32_592,0
128_48_592,0
128_64_592,0
128_80_592,0
128_96_592,0
128_112_592,0
128_128_592,0
128_144_592,0
128_160_592,0
128_176_592,0
128_192_592,0
128_208_592,0
128_224_592,0
128_240_592,0
128_256_592,0
128_272_592,0
128_288_592,0
128_304_592,0
128_320_592,0
128_336_592,0
128_352_592,0
128_368_592,0
128_384_592,0
128_400_592,0
128_416_592,0
128_432_592,0
128_448_592,0
128_464_592,0
128_480_592,0
128_496_592,0
128_512_592,0
128_528_592,0
128_544_592,0
128_560_592,0
128_576_592,0
128_592_592,0
131_0_592,0
131_16_592,0
131_32_592,0
131_48_592,0
131_64_592,0
131_80_592,0
131_96_592,0
131_112_592,0
131_128_592,0
131_144_592,0
131_160_592,0
131_176_592,0
131_192_592,0
131_208_592,0
131_224_592,0
131_240_592,0
131_256_592,0
131_272_592,0
131_288_592,0
131_304_592,0
131_320_592,0
131_336_592,0
131_352_592,0
131_368_592,0
131_384_592,0
131_400_592,0
131_416_592,0
131_432_592,0
131_448_592,0
131_464_592,0
131_480_592,0
131_496_592,0
131_512_592,0
131_528_592,0
131_544_592,0
131_560_592,0
131_576_592,0
131_592_592,0
124_0_592,0
124_16_592,0
124_32_592,0
124_48_592,0
124_64_592,0
124_80_592,0
124_96_592,0
124_112_592,0
124_128_592,0
124_144_592,0
124_160_592,0
124_176_592,0
124_192_592,0
124_208_592,0
124_224_592,0
124_240_592,0
124_256_592,0
124_272_592,0
124_288_592,0
124_304_592,0
124_320_592,0
124_336_592,0
124_352_592,0
124_368_592,0
124_384_592,0
124_400_592,0
124_416_592,0
124_432_592,0
124_448_592,0
124_464_592,0
124_480_592,0
124_496_592,0
124_512_592,0
124_528_592,0
124_544_592,0
124_560_592,0
124_576_592,0
124_592_592,0
130_0_592,0
130_16_592,0
130_32_592,0
130_48_592,0
130_64_592,0
130_80_592,0
130_96_592,0
130_112_592,0
130_128_592,0
130_144_592,0
130_160_592,0
130_176_592,0
130_192_592,0
130_208_592,0
130_224_592,0
130_240_592,0
130_256_592,0
130_272_592,0
130_288_592,0
130_304_592,0
130_320_592,0
130_336_592,0
130_352_592,0
130_368_592,0
130_384_592,0
130_400_592,0
130_416_592,0
130_432_592,0
130_448_592,0
130_464_592,0
130_480_592,0
130_496_592,0
130_512_592,0
130_528_592,0
130_544_592,0
130_560_592,0
130_576_592,0
130_592_592,0
080_0_592,0
080_16_592,0
080_32_592,0
080_48_592,0
080_64_592,0
080_80_592,0
080_96_592,0
080_112_592,0
080_128_592,0
080_144_592,0
080_160_592,0
080_176_592,0
080_192_592,0
080_208_592,0
080_224_592,0
080_240_592,0
080_256_592,0
080_272_592,0
080_288_592,0
080_304_592,0
080_320_592,0
080_336_592,0
080_352_592,0
080_368_592,0
080_384_592,0
080_400_592,0
080_416_592,0
080_432_592,0
080_448_592,0
080_464_592,0
080_480_592,0
080_496_592,0
080_512_592,0
080_528_592,0
080_544_592,0
080_560_592,0
080_576_592,0
080_592_592,0
041_0_592,0
041_16_592,0
041_32_592,0
041_48_592,0
041_64_592,0
041_80_592,0
041_96_592,0
041_112_592,0
041_128_592,0
041_144_592,0
041_160_592,0
041_176_592,0
041_192_592,0
041_208_592,0
041_224_592,0
041_240_592,0
041_256_592,0
041_272_592,0
041_288_592,0
041_304_592,0
041_320_592,0
041_336_592,0
041_352_592,0
041_368_592,0
041_384_592,0
041_400_592,0
041_416_592,0
041_432_592,0
041_448_592,0
041_464_592,0
041_480_592,0
041_496_592,0
041_512_592,0
041_528_592,0
041_544_592,0
041_560_592,0
041_576_592,0
041_592_592,0
